day,BTS_ID,Drop_Pct,MB
2021-09-02,10-1,0.4164022842639594,17026.331845
2021-09-02,10-2,0.2627404322823716,23285.94758
2021-09-02,100-1,0.7698192598259539,88041.920893
2021-09-02,100-2,0.9158858827244973,17158.915532000003
2021-09-02,100-3,0.7014293276866067,27675.127768000006
2021-09-02,10119-1,0.3092203898050975,9949.761155999999
2021-09-02,10119-2,1.1363636363636365,943.113444
2021-09-02,10119-3,0.7245657568238213,14760.784831
2021-09-02,10238-1,5.9328141754706705,22626.309995
2021-09-02,10238-2,1.3976431899150452,7464.334430000001
2021-09-02,10238-3,1.048951048951049,3006.345082999999
2021-09-02,10627-1,0.16820857863751051,16804.295519
2021-09-02,10627-2,0.09272751357795735,6688.522219000002
2021-09-02,10627-3,0.057951252769729,39242.496543
2021-09-02,1104-25,0.11607661056297155,7400.299573
2021-09-02,1104-26,0.25220680958385877,3774.2246349999996
2021-09-02,1105-1,10.319372729011283,32267.175831999997
2021-09-02,1105-2,0.8995116936520174,30999.279382999994
2021-09-02,1105-3,4.759249873289407,112893.407319
2021-09-02,113-1,1.3565272901372487,69207.003543
2021-09-02,113-2,1.4707384332550302,9784.063444000001
2021-09-02,113-3,4.150596877869605,15335.856934
2021-09-02,115-1,0.2878662407823652,54057.633182
2021-09-02,115-2,0.3949514896539882,101478.70445599999
2021-09-02,116-1,0.36681543070245154,10508.985393000003
2021-09-02,116-2,0.4655287076036355,1885.1244710000003
2021-09-02,116-3,0.6920752509991227,4432.6657700000005
2021-09-02,119-7,0.6822057987492893,19.505933
2021-09-02,119-8,1.0072522159548751,17739.067131000003
2021-09-02,119-9,1.740506329113924,5.814740999999999
2021-09-03,10-1,0.6385083485715999,34167.68643
2021-09-03,10-2,0.4141791044776119,31473.110595999995
2021-09-03,100-1,0.8575488802861763,37660.72002
2021-09-03,100-2,0.8155645082047756,13384.367493000002
2021-09-03,100-3,0.7801950487621906,25119.152481
2021-09-03,10119-1,0.4480377294930099,14696.775706
2021-09-03,10119-2,1.0457930597369671,1493.3872210000002
2021-09-03,10119-3,0.7434647054121033,36803.859506999994
2021-09-03,10238-1,6.381431027641845,17738.037569
2021-09-03,10238-2,1.1867803670373718,9772.516856
2021-09-03,10238-3,0.9918721586995454,3088.3456560000004
2021-09-03,10627-1,0.18198362147406735,25121.646356
2021-09-03,10627-2,0.1276776847779827,9172.889994000001
2021-09-03,10627-3,0.09815024537561344,45405.74040699999
2021-09-03,1104-25,0.39173866678273733,29406.398770000003
2021-09-03,1104-26,0.43180402740294793,14775.732091999998
2021-09-03,1105-1,14.519279058088278,22945.310721
2021-09-03,1105-2,0.6264501160092808,33793.846656
2021-09-03,1105-3,5.038335158817087,126345.54953100003
2021-09-03,113-1,2.3607405610801195,62855.953131
2021-09-03,113-2,2.549019607843137,8870.119083
2021-09-03,113-3,3.3338945950496717,22324.194044
2021-09-03,115-1,0.413930916357408,71867.945718
2021-09-03,115-2,0.6716261281220121,109732.544883
2021-09-03,116-1,0.4425809457255998,8508.761383
2021-09-03,116-2,0.7887817703768624,2926.864731
2021-09-03,116-3,0.5569150282676567,6412.2168839999995
2021-09-03,119-7,1.3131715081575805,26.447757
2021-09-03,119-8,0.6813757300454251,20590.564546999994
2021-09-03,119-9,0.7220216606498195,14.338707999999999
2021-09-04,10-1,0.5007797228140307,52307.035644999996
2021-09-04,10-2,0.46420238241434364,40027.665756999995
2021-09-04,100-1,1.0096950821319135,66584.72502
2021-09-04,100-2,0.9133737140659551,25049.630369999995
2021-09-04,100-3,1.2256267409470751,26268.599731000002
2021-09-04,10119-1,0.4915572232645404,14841.156233999998
2021-09-04,10119-2,1.4685990338164252,1708.3567679999999
2021-09-04,10119-3,0.8271223413924741,44811.858492
2021-09-04,10238-1,8.579050729585337,14126.628958000005
2021-09-04,10238-2,0.8721660311879267,16542.494994
2021-09-04,10238-3,0.5470553038721259,5253.012081999999
2021-09-04,10627-1,0.1902044698050404,27850.952317000003
2021-09-04,10627-2,0.08526966531656363,5532.608993999999
2021-09-04,10627-3,0.06894174422612892,41291.260557
2021-09-04,1104-25,0.5470764513206495,35025.412594
2021-09-04,1104-26,0.6648888888888889,38067.422694
2021-09-04,1105-1,16.864835315019818,29213.794130999995
2021-09-04,1105-2,0.6612267867191897,30875.66128
2021-09-04,1105-3,3.760567486152949,127805.12661899997
2021-09-04,113-1,2.6717273200863287,72589.851294
2021-09-04,113-2,1.5439047925377936,6875.563469999999
2021-09-04,113-3,4.2219541616405305,19067.714718000003
2021-09-04,115-1,0.6494549627079748,97563.84556999998
2021-09-04,115-2,0.7629055184698706,141789.93643299997
2021-09-04,116-1,0.5985245673456131,11239.717231999999
2021-09-04,116-2,0.6592747977225052,5762.297458
2021-09-04,116-3,0.5493133583021224,6938.414559000001
2021-09-04,119-7,1.3577023498694516,15.537894
2021-09-04,119-8,0.9569377990430622,21186.964982000005
2021-09-04,119-9,1.520912547528517,14.474808
2021-09-05,10-1,0.4966225458218472,44351.425144
2021-09-05,10-2,0.5059505520391651,43326.76158300001
2021-09-05,100-1,1.3060568916691324,91405.25348
2021-09-05,100-2,1.1037735849056605,11551.157169999999
2021-09-05,100-3,1.1428571428571428,19640.771217
2021-09-05,10119-1,0.4259594133011854,14457.344242999996
2021-09-05,10119-2,1.7218543046357615,1277.524931
2021-09-05,10119-3,0.9398338508013762,46138.942342
2021-09-05,10238-1,8.863421089756079,11749.684568
2021-09-05,10238-2,0.8395208395208396,17494.149569
2021-09-05,10238-3,0.45048734540093377,4768.677343
2021-09-05,10627-1,0.23950502295256468,14993.794156
2021-09-05,10627-2,0.0975371860521824,4032.1472790000003
2021-09-05,10627-3,0.08447729672650475,36927.998204999996
2021-09-05,1104-25,0.7619137203259297,37128.98994400001
2021-09-05,1104-26,0.7471038383593962,44180.17218100001
2021-09-05,1105-1,14.89022259363367,22507.015693999998
2021-09-05,1105-2,0.5863956215793589,36106.233482
2021-09-05,1105-3,3.7503662467037797,103320.31104300001
2021-09-05,113-1,3.349563465413029,75120.79133200001
2021-09-05,113-2,1.4925373134328357,9493.641059
2021-09-05,113-3,4.638681234425915,21253.959945
2021-09-05,115-1,0.9754448656348842,97912.22954400003
2021-09-05,115-2,0.7339266073392661,120711.13867
2021-09-05,116-1,0.4993210985064167,9759.117569999999
2021-09-05,116-2,0.7784583971413986,9196.820743000002
2021-09-05,116-3,0.7476174827472888,4380.468719
2021-09-05,119-7,1.7607457276022784,51.443181
2021-09-05,119-8,0.43103448275862066,21483.767617999994
2021-09-05,119-9,1.0714285714285714,15.498879
2021-09-06,10-1,0.5056855455937022,44368.51337000001
2021-09-06,10-2,0.6580866859013842,31286.718720000004
2021-09-06,100-1,0.9930296954072376,83733.36016899999
